id	label	task_3_preds	TIN_probs	UNT_probs
636	UNT	TIN	0.66837513	0.33162484
637	TIN	TIN	0.69655836	0.30344158
638	UNT	TIN	0.52967083	0.4703291
639	TIN	UNT	0.44316348	0.55683655
640	TIN	UNT	0.45724964	0.5427504
641	UNT	UNT	0.4583201	0.54167986
642	UNT	UNT	0.39056396	0.609436
643	UNT	TIN	0.6132204	0.38677958
644	TIN	TIN	0.75243205	0.24756794
645	TIN	UNT	0.45878744	0.54121256
646	TIN	TIN	0.64359725	0.35640275
647	UNT	TIN	0.70141506	0.298585
648	UNT	TIN	0.69190824	0.3080918
649	UNT	UNT	0.4015564	0.5984436
650	TIN	TIN	0.7289191	0.27108088
651	UNT	TIN	0.71730036	0.28269964
652	UNT	TIN	0.74030083	0.2596991
653	TIN	UNT	0.46804258	0.53195745
654	UNT	TIN	0.58866805	0.41133192
655	TIN	TIN	0.6598252	0.3401748
656	TIN	TIN	0.69154054	0.30845943
657	UNT	UNT	0.46302003	0.53698
658	TIN	TIN	0.63269174	0.36730823
659	TIN	TIN	0.7390387	0.26096135
660	UNT	UNT	0.4566854	0.5433146
661	UNT	TIN	0.63285565	0.36714435
662	TIN	TIN	0.67818433	0.32181564
663	UNT	TIN	0.6147254	0.3852746
664	TIN	TIN	0.7671778	0.23282225
665	UNT	TIN	0.6834747	0.31652525
666	UNT	TIN	0.6979841	0.3020159
667	UNT	UNT	0.4240899	0.5759101
668	TIN	TIN	0.6720989	0.32790112
669	UNT	TIN	0.5380695	0.4619305
670	UNT	TIN	0.6439619	0.3560381
671	UNT	UNT	0.48799798	0.512002
672	TIN	TIN	0.81579256	0.18420747
673	TIN	TIN	0.7654324	0.23456748
674	TIN	TIN	0.6291776	0.37082243
675	UNT	TIN	0.57677794	0.42322198
676	TIN	TIN	0.6217183	0.3782817
677	UNT	TIN	0.5077116	0.49228844
678	TIN	TIN	0.62992543	0.37007454
679	TIN	TIN	0.51815814	0.48184186
680	TIN	UNT	0.38154042	0.6184596
681	UNT	TIN	0.74002093	0.25997907
682	TIN	TIN	0.7113832	0.28861684
683	UNT	TIN	0.75601137	0.24398856
684	TIN	TIN	0.6515629	0.34843713
685	TIN	TIN	0.5876571	0.41234294
686	TIN	TIN	0.7925622	0.20743787
687	UNT	TIN	0.7236864	0.27631357
688	TIN	TIN	0.7521571	0.24784294
689	TIN	TIN	0.74718904	0.25281087
690	TIN	TIN	0.63796794	0.3620321
691	TIN	UNT	0.42396522	0.5760347
692	UNT	TIN	0.50576556	0.49423447
693	UNT	TIN	0.70801085	0.29198915
694	UNT	TIN	0.550824	0.44917598
695	TIN	TIN	0.75482	0.24518006
696	UNT	TIN	0.6209512	0.37904885
697	TIN	TIN	0.6735758	0.3264242
698	TIN	TIN	0.6284109	0.3715891
699	TIN	TIN	0.6979948	0.30200517
700	UNT	TIN	0.60738075	0.3926193
701	UNT	TIN	0.643861	0.35613903
702	TIN	TIN	0.55637836	0.44362167
703	UNT	UNT	0.47082135	0.52917856
704	TIN	TIN	0.7593684	0.2406316
705	TIN	TIN	0.5735098	0.42649022
706	TIN	TIN	0.72799367	0.27200636
707	UNT	TIN	0.703662	0.29633802
708	TIN	TIN	0.5387893	0.46121073
709	TIN	TIN	0.7020112	0.29798874
710	UNT	UNT	0.47799274	0.5220073
711	TIN	TIN	0.6817825	0.31821755
712	UNT	UNT	0.4627582	0.53724176
713	TIN	TIN	0.78195494	0.21804504
714	TIN	TIN	0.6998651	0.30013484
715	TIN	TIN	0.55342317	0.44657686
716	UNT	TIN	0.63300276	0.36699727
717	TIN	TIN	0.75668925	0.24331073
718	UNT	TIN	0.5089709	0.49102905
719	UNT	TIN	0.66588885	0.33411124
720	UNT	TIN	0.6122604	0.38773963
721	TIN	TIN	0.7439484	0.25605163
722	UNT	TIN	0.5106198	0.48938024
723	TIN	TIN	0.7686278	0.2313722
724	TIN	TIN	0.76538014	0.23461983
725	TIN	TIN	0.7521618	0.24783812
726	UNT	TIN	0.66083026	0.33916977
727	TIN	TIN	0.5548527	0.44514728
728	TIN	TIN	0.6605553	0.3394448
729	TIN	TIN	0.7263376	0.2736624
730	TIN	TIN	0.733168	0.26683196
731	TIN	UNT	0.48393682	0.51606315
732	TIN	TIN	0.7630152	0.23698469
733	TIN	TIN	0.5040377	0.49596235
734	TIN	TIN	0.75767547	0.24232455
735	TIN	UNT	0.44906318	0.5509368
736	TIN	UNT	0.49796885	0.5020312
737	TIN	TIN	0.6391788	0.36082125
738	TIN	TIN	0.73622537	0.2637747
739	TIN	TIN	0.6341859	0.3658141
740	TIN	UNT	0.3913935	0.60860646
741	TIN	TIN	0.6635261	0.33647394
742	TIN	TIN	0.5979129	0.4020871
743	TIN	UNT	0.4734327	0.5265672
744	TIN	TIN	0.6485351	0.35146484
745	UNT	TIN	0.7019894	0.2980106
746	TIN	TIN	0.7966839	0.20331602
747	TIN	TIN	0.63852674	0.36147332
748	TIN	TIN	0.74793947	0.25206056
749	TIN	TIN	0.7194924	0.28050768
750	TIN	TIN	0.70332384	0.29667622
751	TIN	TIN	0.5825427	0.4174573
752	TIN	TIN	0.7314005	0.26859948
753	TIN	TIN	0.78268427	0.21731573
754	TIN	TIN	0.59455067	0.4054493
755	TIN	TIN	0.789631	0.21036898
756	TIN	TIN	0.6255288	0.37447113
757	TIN	TIN	0.56759256	0.43240744
758	TIN	TIN	0.6358813	0.36411867
759	TIN	TIN	0.5709899	0.42901018
760	TIN	TIN	0.59085286	0.40914717
761	TIN	UNT	0.38176954	0.61823046
762	TIN	TIN	0.5526458	0.44735426
763	TIN	TIN	0.7279516	0.2720484
764	UNT	TIN	0.5646147	0.43538526
765	TIN	TIN	0.71200997	0.28799003
766	TIN	TIN	0.7524217	0.24757841
767	TIN	TIN	0.66036713	0.33963287
768	TIN	TIN	0.58682424	0.41317576
769	TIN	TIN	0.6927217	0.30727825
770	TIN	UNT	0.45074785	0.54925215
771	TIN	TIN	0.5465554	0.4534446
772	TIN	TIN	0.8028075	0.19719243
773	TIN	TIN	0.68554056	0.31445932
774	TIN	TIN	0.67465234	0.32534766
775	TIN	TIN	0.7829339	0.21706611
776	TIN	TIN	0.662676	0.33732408
777	TIN	TIN	0.7221693	0.2778307
778	TIN	TIN	0.6989549	0.3010451
779	TIN	TIN	0.79150254	0.20849751
780	TIN	UNT	0.40024278	0.5997573
781	TIN	TIN	0.5083578	0.49164218
782	TIN	TIN	0.52067447	0.47932556
783	UNT	UNT	0.49092206	0.50907797
784	TIN	TIN	0.7192979	0.28070217
785	TIN	TIN	0.62662613	0.37337378
786	TIN	TIN	0.60496044	0.39503956
787	TIN	TIN	0.6595814	0.3404186
788	TIN	TIN	0.58876455	0.41123545
789	TIN	UNT	0.40346053	0.59653944
790	TIN	TIN	0.591418	0.40858203
791	TIN	TIN	0.52517575	0.4748242
792	TIN	TIN	0.71939564	0.2806044
793	TIN	TIN	0.5980027	0.4019973
794	TIN	TIN	0.77771264	0.22228734
795	UNT	TIN	0.5008407	0.49915934
796	TIN	TIN	0.7029274	0.29707256
797	TIN	TIN	0.6812566	0.31874338
798	TIN	TIN	0.50907326	0.49092674
799	TIN	TIN	0.78409076	0.2159093
800	TIN	TIN	0.55205905	0.44794098
801	TIN	TIN	0.7115408	0.28845918
802	TIN	TIN	0.7715575	0.2284425
803	TIN	TIN	0.57037044	0.42962956
804	TIN	TIN	0.775951	0.22404903
805	TIN	TIN	0.5219891	0.47801092
806	TIN	TIN	0.6489305	0.3510695
807	TIN	UNT	0.4921683	0.5078317
808	TIN	TIN	0.58073765	0.41926235
809	TIN	TIN	0.66409177	0.33590823
810	TIN	UNT	0.4025638	0.5974362
811	TIN	TIN	0.69899404	0.30100596
812	TIN	TIN	0.6299285	0.37007156
813	TIN	TIN	0.68251103	0.31748897
814	TIN	TIN	0.74029285	0.25970718
815	TIN	TIN	0.7217937	0.27820626
816	TIN	TIN	0.6388407	0.3611593
817	TIN	TIN	0.6053203	0.39467973
818	TIN	TIN	0.68065995	0.31934002
819	TIN	TIN	0.70600855	0.29399148
820	TIN	UNT	0.45387557	0.54612446
821	TIN	TIN	0.6850224	0.31497756
822	TIN	TIN	0.767514	0.23248604
823	TIN	TIN	0.6584405	0.34155953
824	UNT	UNT	0.45731336	0.54268664
825	TIN	TIN	0.8217353	0.17826463
826	TIN	TIN	0.7306028	0.26939723
827	TIN	TIN	0.6986507	0.30134925
828	TIN	TIN	0.6946045	0.30539545
829	TIN	UNT	0.46855128	0.53144866
830	TIN	TIN	0.7615485	0.23845145
831	TIN	TIN	0.7484843	0.2515157
832	TIN	TIN	0.77245504	0.22754489
833	TIN	TIN	0.7861163	0.21388365
834	TIN	UNT	0.39955088	0.60044914
835	TIN	TIN	0.6631136	0.33688638
836	TIN	TIN	0.76205283	0.23794717
837	TIN	TIN	0.753816	0.24618392
838	TIN	TIN	0.68315107	0.31684893
839	TIN	TIN	0.5820798	0.41792017
840	TIN	TIN	0.77066505	0.22933497
841	TIN	TIN	0.6722373	0.3277627
842	TIN	TIN	0.5256804	0.47431952
843	TIN	TIN	0.78123605	0.21876399
844	TIN	UNT	0.4582467	0.5417533
845	TIN	TIN	0.6731434	0.3268566
846	TIN	TIN	0.6578104	0.34218964
847	TIN	TIN	0.6578385	0.34216142
848	TIN	TIN	0.6763575	0.32364246
849	TIN	TIN	0.67134607	0.3286538
850	TIN	TIN	0.7440251	0.2559749
851	TIN	TIN	0.6959056	0.30409434
852	TIN	UNT	0.40278202	0.5972179
853	TIN	UNT	0.49971882	0.5002812
854	TIN	TIN	0.70041704	0.2995829
855	TIN	UNT	0.44820628	0.55179375
856	TIN	TIN	0.5861225	0.41387743
857	TIN	UNT	0.44121435	0.5587856
858	TIN	TIN	0.7148319	0.28516814
859	UNT	TIN	0.7030026	0.2969974
860	TIN	TIN	0.6540315	0.34596843
861	TIN	TIN	0.6635174	0.33648264
862	TIN	TIN	0.70201856	0.29798147
863	TIN	TIN	0.7983418	0.20165822
864	TIN	TIN	0.6949504	0.30504948
865	TIN	TIN	0.68121135	0.3187887
866	TIN	UNT	0.39443353	0.60556644
867	TIN	TIN	0.64249384	0.35750616
868	TIN	TIN	0.50675625	0.4932438
869	TIN	TIN	0.67032874	0.3296712
870	TIN	UNT	0.49994296	0.50005704
871	TIN	TIN	0.543068	0.45693207
872	TIN	TIN	0.6559752	0.3440248
873	TIN	TIN	0.67874503	0.32125503
874	TIN	TIN	0.79385626	0.20614372
875	TIN	UNT	0.42465088	0.57534915
876	TIN	TIN	0.70383775	0.29616228
877	TIN	TIN	0.7824067	0.21759322
878	TIN	UNT	0.40647018	0.5935298
879	TIN	TIN	0.5159137	0.48408625
880	TIN	UNT	0.45177513	0.5482248
881	TIN	TIN	0.70924354	0.29075643
882	TIN	TIN	0.67280453	0.32719547
883	TIN	TIN	0.52249944	0.47750053
884	TIN	TIN	0.686193	0.31380698
885	TIN	TIN	0.7293374	0.27066264
886	TIN	TIN	0.76280403	0.23719604
887	TIN	UNT	0.4039563	0.59604377
888	TIN	UNT	0.38630405	0.6136959
889	TIN	TIN	0.580267	0.419733
890	TIN	TIN	0.56192416	0.43807584
891	TIN	TIN	0.6800235	0.31997648
892	TIN	TIN	0.67888707	0.3211129
893	TIN	TIN	0.6209017	0.3790983
894	TIN	TIN	0.68960714	0.3103929
895	TIN	TIN	0.50764346	0.4923565
896	TIN	TIN	0.6072582	0.3927418
897	TIN	UNT	0.41830242	0.5816975
898	TIN	UNT	0.48176593	0.5182341
899	TIN	UNT	0.47600746	0.52399254
900	TIN	TIN	0.7327354	0.26726463
901	TIN	TIN	0.70582426	0.29417568
902	TIN	TIN	0.7395112	0.2604889
903	TIN	TIN	0.56963015	0.43036985
904	TIN	TIN	0.74243414	0.25756583
905	TIN	TIN	0.7321498	0.26785025
906	TIN	TIN	0.5441587	0.4558413
907	UNT	TIN	0.67812854	0.32187143
908	UNT	TIN	0.7106157	0.28938428
909	TIN	UNT	0.49141255	0.5085874
910	TIN	TIN	0.6994901	0.3005099
911	UNT	TIN	0.5702109	0.42978913
912	TIN	TIN	0.77210635	0.22789367
913	UNT	TIN	0.5625629	0.43743718
914	UNT	TIN	0.5425712	0.45742887
915	UNT	TIN	0.560812	0.439188
916	UNT	TIN	0.6492623	0.35073775
917	TIN	TIN	0.756586	0.24341401
918	TIN	TIN	0.7293366	0.27066344
919	UNT	TIN	0.7081757	0.29182422
920	UNT	UNT	0.46142614	0.5385738
921	UNT	UNT	0.40495032	0.59504974
922	TIN	TIN	0.7460165	0.25398353
923	UNT	TIN	0.57183975	0.4281602
924	UNT	TIN	0.6545081	0.34549198
925	UNT	TIN	0.56041914	0.43958083
926	UNT	TIN	0.6821484	0.31785157
927	UNT	TIN	0.5618135	0.43818653
928	UNT	TIN	0.7455403	0.2544597
929	TIN	TIN	0.7024358	0.29756418
930	UNT	UNT	0.40575054	0.5942495
931	UNT	TIN	0.6648961	0.3351039
932	UNT	UNT	0.40912956	0.5908705
933	UNT	UNT	0.4539581	0.5460419
934	UNT	TIN	0.5385392	0.4614608
935	UNT	UNT	0.49410206	0.50589794
936	UNT	UNT	0.4634569	0.53654313
937	UNT	UNT	0.4735262	0.5264739
938	UNT	TIN	0.7926432	0.20735677
939	UNT	TIN	0.77167267	0.2283274
940	UNT	TIN	0.74149835	0.25850162
941	TIN	TIN	0.77301437	0.22698566
942	UNT	UNT	0.46016347	0.5398366
943	UNT	TIN	0.6738486	0.32615134
944	TIN	TIN	0.73486614	0.2651339
945	UNT	TIN	0.6545775	0.3454225
946	UNT	TIN	0.6836018	0.3163982
947	UNT	UNT	0.46379802	0.536202
948	UNT	TIN	0.54560524	0.45439476
949	UNT	TIN	0.53368986	0.46631008
950	UNT	TIN	0.6862068	0.31379315
951	UNT	UNT	0.4663827	0.5336173
952	TIN	TIN	0.7812701	0.21872993
953	UNT	UNT	0.41701818	0.5829818
954	UNT	UNT	0.4320418	0.5679582
955	TIN	TIN	0.76497364	0.2350264
956	TIN	TIN	0.5520597	0.4479403
957	TIN	TIN	0.7781212	0.22187887
958	TIN	TIN	0.74564546	0.25435454
959	TIN	TIN	0.5968115	0.4031885
960	UNT	UNT	0.4397562	0.56024384
961	UNT	TIN	0.6928619	0.30713803
962	UNT	UNT	0.4881746	0.51182544
963	UNT	TIN	0.7257176	0.27428228
964	UNT	UNT	0.48816973	0.51183033
965	UNT	TIN	0.5515175	0.44848245
966	TIN	TIN	0.59059876	0.40940124
967	UNT	TIN	0.508781	0.491219
968	UNT	UNT	0.46908885	0.53091115
969	UNT	TIN	0.6611265	0.3388735
970	UNT	UNT	0.41561005	0.5843899
971	TIN	TIN	0.77382106	0.2261789
972	UNT	TIN	0.65552944	0.3444706
973	TIN	TIN	0.76789296	0.2321071
974	TIN	TIN	0.70380783	0.29619217
975	UNT	UNT	0.41868266	0.58131737
976	UNT	UNT	0.41569847	0.58430153
977	TIN	TIN	0.6751843	0.32481575
978	UNT	TIN	0.78420776	0.21579215
979	UNT	TIN	0.7512346	0.2487654
980	TIN	TIN	0.661696	0.33830392
981	TIN	TIN	0.7627069	0.23729327
982	UNT	UNT	0.47513172	0.52486825
983	TIN	TIN	0.74029344	0.2597066
984	TIN	TIN	0.74366206	0.2563379
985	UNT	UNT	0.42103037	0.5789696
986	UNT	UNT	0.48188245	0.51811755
987	UNT	TIN	0.6756645	0.32433555
988	TIN	TIN	0.5060912	0.4939088
989	UNT	UNT	0.4958571	0.5041429
990	UNT	TIN	0.63692075	0.36307922
991	UNT	TIN	0.7435804	0.2564197
992	UNT	TIN	0.7004783	0.29952165
993	UNT	UNT	0.4592329	0.5407671
994	UNT	UNT	0.44132188	0.55867815
995	UNT	TIN	0.6958338	0.30416623
996	UNT	UNT	0.41951957	0.5804804
997	UNT	UNT	0.41146117	0.5885389
998	UNT	TIN	0.587411	0.4125891
999	TIN	TIN	0.7059416	0.29405847
1000	UNT	TIN	0.6720005	0.32799953
1001	UNT	TIN	0.5124997	0.48750037
1002	UNT	TIN	0.5786533	0.42134672
1003	UNT	UNT	0.39013508	0.60986495
1004	TIN	TIN	0.6293374	0.37066257
1005	UNT	TIN	0.66249716	0.33750284
1006	UNT	TIN	0.7592888	0.24071121
1007	UNT	UNT	0.41700765	0.5829923
1008	TIN	TIN	0.77026933	0.22973062
1009	UNT	TIN	0.54830676	0.45169324
1010	TIN	TIN	0.76795983	0.2320402
1011	UNT	TIN	0.6074157	0.39258432
1012	UNT	TIN	0.50376797	0.49623203
1013	UNT	TIN	0.65986305	0.340137
1014	UNT	TIN	0.6627391	0.33726087
1015	UNT	TIN	0.72113305	0.2788669
1016	TIN	UNT	0.47416443	0.52583563
1017	UNT	UNT	0.48804224	0.51195776
1018	UNT	TIN	0.7267483	0.2732517
1019	TIN	TIN	0.5806934	0.41930652
1020	UNT	TIN	0.5824932	0.41750684
1021	UNT	TIN	0.6617233	0.3382767
1022	UNT	TIN	0.6005383	0.39946172
1023	TIN	TIN	0.81464225	0.18535776
1024	UNT	TIN	0.75752383	0.24247617
1025	UNT	UNT	0.43377203	0.566228
1026	UNT	TIN	0.6994879	0.30051205
1027	UNT	TIN	0.7298731	0.2701269
1028	UNT	UNT	0.40470344	0.5952966
1029	TIN	TIN	0.77644336	0.22355658
1030	UNT	TIN	0.73910606	0.26089397
1031	UNT	TIN	0.5250416	0.47495842
1032	UNT	UNT	0.4599642	0.54003584
1033	TIN	TIN	0.66964555	0.33035448
1034	TIN	TIN	0.7971872	0.2028128
1035	UNT	TIN	0.6895932	0.31040683
1036	TIN	TIN	0.67409694	0.3259031
1037	UNT	TIN	0.7030471	0.2969528
1038	TIN	TIN	0.59413713	0.4058629
1039	UNT	UNT	0.45695296	0.543047
1040	UNT	UNT	0.42076078	0.5792392
1041	TIN	TIN	0.71684617	0.28315374
1042	UNT	TIN	0.6696166	0.3303834
1043	UNT	UNT	0.44332623	0.5566738
1044	UNT	TIN	0.69414216	0.3058578
1045	TIN	TIN	0.68454593	0.31545404
1046	UNT	TIN	0.62167597	0.37832403
1047	TIN	TIN	0.741492	0.2585081
1048	UNT	UNT	0.41766506	0.58233494
1049	UNT	UNT	0.39922884	0.6007711
1050	UNT	UNT	0.4481876	0.5518124
1051	UNT	TIN	0.58954126	0.4104588
1052	TIN	TIN	0.602512	0.397488
1053	TIN	TIN	0.8081843	0.19181566
1054	UNT	TIN	0.6911669	0.30883312
1055	UNT	TIN	0.6553485	0.34465146
1056	UNT	TIN	0.5659624	0.43403763
1057	UNT	TIN	0.67344576	0.32655427
1058	UNT	TIN	0.6727887	0.32721132
1059	TIN	TIN	0.7879141	0.21208586
1060	TIN	TIN	0.76978266	0.2302173
1061	UNT	UNT	0.47574687	0.52425313
1062	UNT	UNT	0.48785707	0.5121429
1063	UNT	TIN	0.7808295	0.21917051
1064	UNT	TIN	0.516396	0.48360404
1065	TIN	TIN	0.69406706	0.30593294
1066	TIN	TIN	0.74147314	0.25852686
1067	UNT	UNT	0.42403844	0.57596153
1068	TIN	TIN	0.72852665	0.27147335
1069	TIN	TIN	0.5670796	0.43292037
1070	TIN	TIN	0.7578018	0.24219824
1071	UNT	TIN	0.68837893	0.3116211
1072	UNT	UNT	0.40928128	0.5907187
1073	UNT	UNT	0.38207218	0.61792785
1074	UNT	UNT	0.46519038	0.53480965
1075	UNT	UNT	0.40789384	0.5921062
1076	UNT	TIN	0.65529114	0.34470886
1077	UNT	TIN	0.6706209	0.32937908
1078	TIN	TIN	0.78304595	0.21695404
1079	TIN	TIN	0.71738696	0.28261304
1080	TIN	TIN	0.7866582	0.21334176
1081	UNT	UNT	0.48286018	0.51713985
1082	TIN	UNT	0.38265377	0.6173462
1083	UNT	UNT	0.3965713	0.60342866
1084	UNT	TIN	0.778082	0.22191796
1085	TIN	TIN	0.71120757	0.28879237
1086	UNT	TIN	0.6300091	0.3699909
1087	UNT	TIN	0.60311776	0.3968822
1088	UNT	TIN	0.7280402	0.27195984
1089	UNT	UNT	0.45644447	0.54355556
1090	TIN	TIN	0.6775328	0.32246718
1091	TIN	TIN	0.6502686	0.3497314
1092	TIN	TIN	0.7177889	0.28221107
1093	TIN	TIN	0.577015	0.422985
1094	TIN	TIN	0.6837573	0.3162427
1095	TIN	TIN	0.55776095	0.44223908
1096	TIN	TIN	0.7698848	0.23011518
1097	UNT	TIN	0.54463106	0.45536894
1098	UNT	TIN	0.5301767	0.4698233
1099	UNT	TIN	0.6995764	0.30042365
1100	UNT	TIN	0.68741745	0.31258258
1101	UNT	TIN	0.7506285	0.24937154
1102	UNT	TIN	0.7457019	0.25429815
1103	UNT	TIN	0.76568353	0.23431645
1104	UNT	TIN	0.7775834	0.22241658
1105	TIN	TIN	0.6492809	0.35071915
1106	UNT	TIN	0.58183724	0.41816273
1107	TIN	TIN	0.6498381	0.35016185
1108	TIN	TIN	0.6789069	0.32109308
1109	UNT	TIN	0.695046	0.30495396
1110	UNT	TIN	0.75060165	0.24939843
1111	UNT	TIN	0.72309345	0.2769066
1112	UNT	TIN	0.54051745	0.45948255
1113	UNT	TIN	0.7269865	0.27301344
1114	TIN	TIN	0.76240337	0.23759672
1115	UNT	TIN	0.68814325	0.31185678
1116	UNT	TIN	0.7149072	0.28509274
1117	UNT	UNT	0.4208523	0.5791477
1118	UNT	TIN	0.68089193	0.31910798
1119	UNT	TIN	0.7054579	0.29454213
1120	UNT	TIN	0.6922395	0.30776042
1121	UNT	TIN	0.6950257	0.30497435
1122	TIN	TIN	0.7210482	0.27895182
1123	TIN	TIN	0.7163372	0.28366277
1124	UNT	TIN	0.5656751	0.43432483
1125	UNT	TIN	0.52488333	0.47511667
1126	UNT	TIN	0.7939994	0.2060007
1127	UNT	UNT	0.43841448	0.56158555
1128	UNT	UNT	0.49515826	0.50484174
1129	TIN	TIN	0.59852123	0.40147877
1130	TIN	TIN	0.666584	0.3334159
1131	UNT	TIN	0.5929884	0.4070116
1132	TIN	TIN	0.61424226	0.38575777
1133	UNT	TIN	0.5434957	0.45650423
1134	TIN	TIN	0.71558434	0.2844156
1135	UNT	TIN	0.7711863	0.22881371
1136	TIN	TIN	0.75001836	0.24998158
1137	TIN	TIN	0.66135234	0.3386476
1138	TIN	TIN	0.6947729	0.3052271
1139	TIN	UNT	0.45987248	0.5401275
1140	TIN	TIN	0.6156675	0.38433245
1141	UNT	UNT	0.4720118	0.52798814
1142	UNT	TIN	0.6824604	0.31753954
1143	UNT	TIN	0.60419774	0.3958023
1144	UNT	TIN	0.6820009	0.31799915
1145	TIN	TIN	0.75641555	0.24358441
1146	TIN	TIN	0.7715552	0.2284448
1147	TIN	TIN	0.79395473	0.20604527
1148	TIN	TIN	0.6548734	0.34512663
1149	UNT	TIN	0.7059256	0.29407436
1150	UNT	TIN	0.700262	0.29973805
1151	UNT	TIN	0.67856085	0.32143918
1152	TIN	TIN	0.78414494	0.21585508
1153	UNT	UNT	0.41353065	0.58646935
1154	UNT	UNT	0.44013163	0.5598684
1155	TIN	TIN	0.5920825	0.40791753
1156	UNT	TIN	0.54891753	0.45108253
1157	TIN	TIN	0.772196	0.22780399
1158	UNT	TIN	0.7509771	0.24902296
1159	UNT	TIN	0.7376909	0.26230913
1160	UNT	TIN	0.7255963	0.27440372
1161	UNT	TIN	0.5071661	0.4928339
1162	UNT	TIN	0.74657786	0.25342217
1163	TIN	TIN	0.80867743	0.1913225
1164	TIN	TIN	0.68425196	0.31574804
1165	TIN	UNT	0.3867519	0.6132481
1166	TIN	TIN	0.61268705	0.387313
1167	TIN	TIN	0.67923266	0.32076734
1168	TIN	TIN	0.7558743	0.24412568
1169	TIN	TIN	0.7533947	0.24660523
1170	TIN	UNT	0.41995302	0.58004695
1171	TIN	TIN	0.50198495	0.49801505
1172	TIN	TIN	0.7922784	0.20772159
1173	TIN	TIN	0.57325363	0.42674634
1174	TIN	TIN	0.66775596	0.33224407
1175	TIN	UNT	0.48922345	0.51077664
1176	TIN	TIN	0.659702	0.34029797
1177	TIN	UNT	0.47070637	0.52929366
1178	TIN	TIN	0.7238733	0.27612668
1179	TIN	UNT	0.49275887	0.50724113
1180	TIN	TIN	0.7555053	0.24449469
1181	TIN	TIN	0.5702109	0.42978913
1182	TIN	TIN	0.5592917	0.44070828
1183	TIN	TIN	0.6015364	0.39846358
1184	TIN	UNT	0.49528655	0.50471336
1185	TIN	TIN	0.5661679	0.4338322
1186	TIN	TIN	0.7010021	0.29899782
1187	TIN	TIN	0.70046943	0.2995305
1188	TIN	TIN	0.77981246	0.22018749
1189	TIN	TIN	0.5742103	0.42578974
1190	TIN	TIN	0.6043806	0.39561936
1191	TIN	TIN	0.7727188	0.22728126
1192	TIN	TIN	0.5297572	0.47024283
1193	TIN	TIN	0.5876538	0.41234618
1194	TIN	TIN	0.6980716	0.30192837
1195	TIN	TIN	0.6405663	0.3594337
1196	TIN	TIN	0.55009043	0.44990957
1197	TIN	TIN	0.65409607	0.34590387
1198	TIN	TIN	0.72741294	0.27258703
1199	TIN	TIN	0.73309577	0.26690426
1200	TIN	TIN	0.6531972	0.34680286
1201	TIN	TIN	0.8117847	0.18821527
1202	TIN	TIN	0.75995195	0.24004804
1203	TIN	TIN	0.7513121	0.24868795
1204	UNT	TIN	0.6944068	0.30559316
1205	TIN	TIN	0.7106241	0.28937587
1206	UNT	TIN	0.5981503	0.40184975
1207	UNT	UNT	0.42330235	0.5766976
1208	UNT	UNT	0.38165948	0.61834055
1209	UNT	TIN	0.76884925	0.23115075
1210	TIN	TIN	0.6711923	0.32880774
1211	TIN	TIN	0.80447656	0.19552338
1212	TIN	TIN	0.6688052	0.33119482
1213	TIN	TIN	0.67024016	0.32975984
1214	TIN	TIN	0.7462192	0.25378084
1215	TIN	TIN	0.7519617	0.24803825
1216	TIN	TIN	0.7690844	0.23091565
1217	TIN	TIN	0.6466789	0.35332108
1218	TIN	TIN	0.7738141	0.22618592
1219	TIN	TIN	0.65160865	0.34839135
1220	TIN	UNT	0.4008416	0.59915835
1221	TIN	TIN	0.6323237	0.36767638
1222	TIN	TIN	0.6282999	0.3717001
1223	TIN	TIN	0.52262324	0.47737676
1224	TIN	UNT	0.42769647	0.57230353
1225	TIN	TIN	0.56787163	0.43212837
1226	TIN	TIN	0.75918233	0.24081764
1227	TIN	TIN	0.53948724	0.46051273
1228	TIN	TIN	0.68489796	0.3151021
1229	UNT	TIN	0.7422686	0.25773132
1230	TIN	UNT	0.44985214	0.5501479
1231	TIN	TIN	0.7950212	0.20497881
1232	UNT	TIN	0.60059613	0.39940387
1233	UNT	TIN	0.5332314	0.46676865
1234	TIN	TIN	0.71324027	0.28675973
1235	TIN	UNT	0.4634525	0.53654754
1236	TIN	TIN	0.63276577	0.36723426
1237	TIN	UNT	0.4846606	0.5153394
1238	TIN	UNT	0.45437467	0.5456253
1239	TIN	UNT	0.4567709	0.54322904
1240	TIN	TIN	0.78200805	0.21799202
1241	TIN	UNT	0.4951775	0.5048225
1242	TIN	TIN	0.774029	0.22597101
1243	TIN	TIN	0.8102456	0.18975434
1244	UNT	TIN	0.63239235	0.36760768
1245	TIN	TIN	0.7645936	0.2354064
1246	UNT	TIN	0.77994734	0.22005275
1247	TIN	TIN	0.77387184	0.22612822
1248	TIN	TIN	0.81361884	0.18638112
1249	UNT	TIN	0.54141146	0.45858845
1250	UNT	TIN	0.6116446	0.38835543
1251	UNT	TIN	0.59467614	0.40532386
1252	UNT	TIN	0.63473845	0.36526155
1253	UNT	TIN	0.5212325	0.47876754
1254	UNT	TIN	0.76342213	0.23657778
1255	UNT	TIN	0.6072812	0.39271882
1256	TIN	TIN	0.75324625	0.24675377
1257	TIN	TIN	0.7793029	0.22069709
1258	TIN	TIN	0.6444421	0.35555792
1259	TIN	UNT	0.4335504	0.56644964
1260	UNT	TIN	0.57791704	0.422083
